Image,exx,eyy,exy,E1,E2,von_mises
frame_0012.jpg,0.00013817762359373377,0.00021789056644134775,0.00013247032558542316,0.002084028883770892,-0.0017279606937358105,0.003568008455245301
frame_0013.jpg,-1.7877525706921915e-06,0.0005379250845052041,0.00028174805110003475,0.002008998891920977,-0.0014728615599864648,0.0032776655587580016
frame_0014.jpg,2.602503157405067e-05,0.000261907033135671,0.0002608168469442784,0.0019114460404928257,-0.0016235139757831045,0.0033124435126366046
frame_0015.jpg,-0.00032439808457475296,0.0002885388974619829,0.00025846736417981295,0.0018538082586593268,-0.0018896674457720966,0.0034925122372523524
frame_0016.jpg,0.0004943899289973785,4.364242412883357e-05,8.195736774152529e-05,0.0024831648030774825,-0.00194513244995127,0.004278216782708454
frame_0017.jpg,0.000486428489268107,0.0002909463872428475,0.00018603862991604104,0.002350003290179358,-0.0015726284136684035,0.003683079490383034
frame_0018.jpg,0.0003036958868773354,0.00034776929790410806,0.00036928106628279165,0.0024413180895131886,-0.0017898529047317457,0.004000105212753006
frame_0019.jpg,0.0008393267528561666,0.0001492362352111698,0.00045752422220409985,0.003003056711973064,-0.002014493723905728,0.004745174276468188
frame_0020.jpg,0.0007120180284810118,1.5812495843938734e-05,0.00016527697608406555,0.0025158948701725836,-0.001788064345847633,0.00405351995126008
frame_0021.jpg,0.0007428301462121567,0.00044500681627859253,0.0002894466999060974,0.002876651324994987,-0.0016888143625042385,0.0042904876991648865
frame_0022.jpg,0.0006238593367211109,0.0006538864646468312,0.0002799937958256393,0.0034443031501121095,-0.002166557348744167,0.005375574398335517
frame_0023.jpg,0.0012224107510927951,0.0004460953321706995,0.0007441829387072385,0.003761526969452078,-0.0020930208861885827,0.005520487239533252
frame_0024.jpg,0.0010831858661189387,0.000576211340011028,0.0009047757452849847,0.003760349669808186,-0.0021009524636782196,0.0054923957865613314
frame_0025.jpg,0.0007808596713490346,0.0008757772404318231,0.0011336106721968164,0.00361389159171961,-0.0019572546799387523,0.005199845149600676
frame_0026.jpg,0.0011479525169110615,0.0007408158950622834,0.0008699424374994181,0.0038699477240522694,-0.0019811793120789243,0.0054307195703397915
frame_0027.jpg,0.0011734472546634578,0.0004865932391376759,0.0012449329191873382,0.004070137694014424,-0.00241009720021329,0.005977872920490936
frame_0028.jpg,0.0010464954631775214,0.0006968163889806789,0.0011186136154707604,0.004079229365556646,-0.0023359175133984456,0.005972463360568513
frame_0029.jpg,0.0007153837254072926,0.0010884004260417158,0.0013243971783437304,0.004242775755521466,-0.002438991604072459,0.006176976498711145
frame_0030.jpg,0.0010380770957701202,0.0006288685219534073,0.0012505831084405105,0.004485564789638896,-0.0028186191719153674,0.0067680126126019756
frame_0031.jpg,0.0011483088683543485,0.0009344788536222736,0.0008169131338630997,0.0044044163587183835,-0.002321628636741761,0.006269510037882984
frame_0032.jpg,0.001128743933456491,0.0008693710210030403,0.0010376404388786752,0.004219849993633507,-0.002221735039173976,0.005967901241679733
frame_0033.jpg,0.0008714862327249051,0.0008923001091355687,0.001093288138369992,0.004007315554994491,-0.002243529213134017,0.005815987028776267
frame_0034.jpg,0.0006710803308035196,0.0006733521801783837,0.0009380662384404558,0.0038135430874711544,-0.0024691105764892514,0.005861001610273081
frame_0035.jpg,0.0008384870717038239,0.0004286791159771042,0.0009303357092763687,0.004211463801465158,-0.0029442976137842285,0.00665839682637125
frame_0036.jpg,0.0006338664254433013,0.000400893878108235,0.0007370102822988045,0.0037490603725725997,-0.0027143000690210634,0.005991419163059163
frame_0037.jpg,0.0005243766223511414,0.0005025013244511101,0.00032444769244103,0.0037953832906735276,-0.0027685053438712757,0.006088827970187472
frame_0038.jpg,0.000698090521172361,0.0009003824246320136,0.0005300844210997191,0.004013648196319069,-0.0024151752505146952,0.005949628920305072
frame_0039.jpg,0.0007123377380879248,0.000833405544367487,0.0006903393901256116,0.004002245676434074,-0.002456502393978662,0.005993186820995316
frame_0040.jpg,0.00030080353575549166,0.0006974605597721962,0.0005407745312623024,0.00373695931852642,-0.0027386952229987325,0.006053904742136277
frame_0041.jpg,0.0006042207975479385,0.0010442608548365583,0.000695236647117401,0.00421789358939786,-0.002569411937013363,0.006310389103397425
frame_0042.jpg,0.0003583269281637058,0.0007516348756202973,0.00042033362698323806,0.0037514610982182454,-0.002641499294434242,0.006053420062619974
frame_0043.jpg,0.0002307344982890669,0.0011278650476749875,0.0004382678349255453,0.003948380368986672,-0.002589780823022618,0.0061516548235172695
frame_0044.jpg,7.45355884018295e-05,0.001420269945039152,0.0007270952212300319,0.0043522462179166384,-0.0028574406844756573,0.006769064041508172
frame_0045.jpg,3.0342766208519834e-05,0.0015571029538692116,0.0007296933938023998,0.004384818861933248,-0.002797373141855517,0.006798496459364326
frame_0046.jpg,-0.0004983636953785009,0.001681810710645877,0.0007599844237437914,0.004245840427898149,-0.003062393412630772,0.006789813261839279
frame_0047.jpg,-0.0002238583048495002,0.0019430693247770492,0.0009734479328424416,0.004766491673470717,-0.003047280653543169,0.007309918179175371
frame_0048.jpg,-0.0008144189292800519,0.002704321176172009,0.0008509673966341235,0.004882508445832173,-0.002992606198940216,0.007321745583624913
frame_0049.jpg,-0.0010202900697085227,0.0028860782886705395,0.0006095877481280354,0.00531653254352574,-0.0034507443245637226,0.008086058723880322
